,id,общая информация,Дата,Команда1,счет1,Команда2,счет2,Температура,Признак погоды,поб1,X,поб2,ТМ 2.5,ТБ 2.5,Матчи 1,Матчи 2,Отдых: дни (часы) 1,Отдых: дни (часы) 2,Победы 1,Победы 2,Ничьи 1,Ничьи 2,Поражения 1,Поражения 2,Забито голов 1,Забито голов 2,Пропущено голов 1,Пропущено голов 2,Забито голов за игру 1,Забито голов за игру 2,Пропущено голов за игру 1,Пропущено голов за игру 2,Сухие матчи 1,Сухие матчи 2,обе забьют 1,обе забьют 2,Тотал больше 2.5 1,Тотал больше 2.5 2,Тотал меньше 2.5 1,Тотал меньше 2.5 2,Удары 1,Удары 2,Удары  (соперник) 1,Удары  (соперник) 2,Удары в створ 1,Удары в створ 2,Удары в створ  (соперник) 1,Удары в створ  (соперник) 2,Владение 1,Владение 2,Владение  (соперник) 1,Владение  (соперник) 2,Угловые 1,Угловые 2,Угловые  (соперник) 1,Угловые  (соперник) 2,Нарушения 1,Нарушения 2,Нарушения  (соперник) 1,Нарушения  (соперник) 2,Офсайды 1,Офсайды 2,Офсайды  (соперник) 1,Офсайды  (соперник) 2,Желтые карточки 1,Желтые карточки 2,Желтые карточки  (соперник) 1,Желтые карточки  (соперник) 2,Красные карточки 1,Красные карточки 2,Красные карточки  (соперник) 1,Красные карточки  (соперник) 2
2,15326165,"Бундеслига, 1-й тур, регулярный сезон, 14.08.2021 16:30",14.08.2021 16:30,Аугсбург,0,Хоффенхайм,4,+11°C,пасмурно,3.34,3.72,2.19,2.25,1.62,10,10,(167) 7.0,4.8 (115),30%   3,5   50%,20%   2,4   40%,50%   5,1   10%,19,19,21,13,1.9,1.9,2.1,1.3,10%   1,1   10%,80%   8,8   80%,80%   8,6   60%,20%   2,4   40%,15.3,13.38,12.1,8.38,6.8,5.75,5.9,3.88,43.83,51.14,56.17,48.86,6.9,5.0,3.9,4.5,10.33,10.0,12.83,8.71,2.5,1.83,2.0,3.17,1.3,1.63,1.4,1.0,0.1,0.0,0.1,0.0
3,15326166,"Бундеслига, 1-й тур, регулярный сезон, 15.08.2021 16:30",15.08.2021 16:30,Майнц,1,РБ Лейпциг,0,+16°C,пасмурно,7.1,5.05,1.46,2.25,1.62,10,10,(166) 6.9,8.0 (191),60%   6,4   40%,20%   2,2   20%,20%   2,4   40%,16,17,14,15,1.6,1.7,1.4,1.5,10%   1,3   30%,80%   8,7   70%,60%   6,7   70%,40%   4,3   30%,12.44,14.4,10.22,8.2,4.78,5.6,3.78,2.9,43.29,54.4,56.71,45.6,6.22,6.6,4.44,3.8,13.57,11.3,12.86,11.1,2.0,2.89,1.43,1.56,1.11,1.4,1.89,1.7,0.0,0.0,0.0,0.1
4,15326167,"Бундеслига, 1-й тур, регулярный сезон, 14.08.2021 16:30",14.08.2021 16:30,Штутгарт,5,Гройтер,1,+15°C,переменная облачность,1.86,3.98,4.25,2.07,1.72,10,10,(167) 7.0,6.8 (163),60%   6,3   30%,20%   2,3   30%,20%   2,4   40%,29,19,11,18,2.9,1.9,1.1,1.8,30%   3,0,50%   5,8   80%,60%   6,7   70%,40%   4,3   30%,6.33,9.57,5.22,4.71,2.56,7.0,2.67,3.29,60.0,64.17,40.0,35.83,1.78,6.43,3.44,3.71,9.67,12.5,9.17,12.33,1.6,3.8,1.0,2.0,0.78,1.57,0.67,2.57,0.0,0.14,0.0,0.0
5,15326168,"Бундеслига, 1-й тур, регулярный сезон, 14.08.2021 16:30",14.08.2021 16:30,Унион Берлин,1,Байер,1,+15°C,переменная облачность,2.77,3.24,2.81,1.8,2.12,10,10,(143) 6.0,7.0 (167),70%   7,4   40%,20%   2,3   30%,10%   1,3   30%,20,15,10,13,2.0,1.5,1.0,1.3,30%   3,4   40%,60%   6,5   50%,60%   6,6   60%,40%   4,4   40%,12.0,11.0,9.78,12.25,4.78,5.13,4.44,4.13,54.43,50.38,45.57,49.63,5.89,4.5,4.0,4.63,9.33,10.43,8.67,9.57,2.6,1.71,2.8,1.71,1.11,0.75,0.89,1.13,0.0,0.0,0.0,0.13
6,15326169,"Бундеслига, 1-й тур, регулярный сезон, 14.08.2021 16:30",14.08.2021 16:30,Вольфсбург,1,Бохум,0,+15°C,пасмурно,1.47,4.75,7.5,2.22,1.63,10,10,(339) 14.1,6.9 (166),20%   2,6   60%,10%   1,2   20%,70%   7,2   20%,12,29,20,11,1.2,2.9,2.0,1.1,10%   1,3   30%,60%   6,6   60%,80%   8,7   70%,20%   2,3   30%,10.89,8.71,9.22,6.43,3.89,6.14,3.78,3.86,41.0,55.5,59.0,44.5,5.0,5.86,5.33,4.43,8.86,11.25,9.0,10.25,1.2,3.0,0.8,3.0,1.33,1.0,1.56,0.86,0.0,0.0,0.11,0.14
7,15326170,"Бундеслига, 1-й тур, регулярный сезон, 14.08.2021 19:30",14.08.2021 19:30,Боруссия Дортмунд,5,Айнтрахт Франкфурт,2,+16°C,переменная облачность,1.53,5.4,6.1,2.99,1.37,10,10,(164) 6.8,6.1 (146),80%   8,4   40%,0,1   10%,20%   2,5   50%,27,20,10,19,2.7,2.0,1.0,1.9,40%   4,1   10%,50%   5,8   80%,80%   8,7   70%,20%   2,3   30%,13.89,13.22,10.56,9.22,5.89,5.0,4.22,5.44,55.14,53.17,44.86,46.83,4.89,7.0,3.67,1.89,9.29,8.0,8.43,8.33,1.71,1.6,1.29,1.8,1.0,1.22,1.11,0.33,0.0,0.11,0.0,0.0
8,15326171,"Бундеслига, 2-й тур, регулярный сезон, 21.08.2021 16:30",21.08.2021 16:30,Гройтер,1,Арминия Билефельд,1,+13°C,переменная облачность,2.62,3.54,2.77,2.0,1.9,10,10,(167) 7.0,7.0 (167),20%   2,3   30%,30%   3,4   40%,50%   5,3   30%,17,13,21,18,1.7,1.3,2.1,1.8,0,4   40%,80%   8,4   40%,70%   7,4   40%,30%   3,6   60%,10.0,10.22,8.0,9.0,6.86,5.22,4.71,4.11,61.17,49.63,38.83,50.38,6.29,4.11,4.14,3.56,12.0,7.88,11.83,8.63,3.2,0.86,2.0,1.71,1.43,1.67,2.29,1.89,0.14,0.0,0.0,0.0
9,15326172,"Бундеслига, 2-й тур, регулярный сезон, 21.08.2021 16:30",21.08.2021 16:30,Бохум,2,Майнц,0,+15°C,переменная облачность,2.9,3.6,2.49,1.97,1.93,10,10,(167) 7.0,6.0 (143),60%   6,6   60%,10%   1,2   20%,30%   3,2   20%,28,15,11,13,2.8,1.5,1.1,1.3,30%   3,2   20%,50%   5,7   70%,70%   7,5   50%,30%   3,5   50%,9.43,12.22,8.14,10.22,6.0,4.56,4.29,3.44,53.0,43.43,47.0,56.57,5.14,6.56,3.57,5.33,9.0,13.29,8.5,11.71,3.0,2.0,2.33,1.57,1.0,0.89,0.71,1.67,0.14,0.0,0.14,0.0
10,15326173,"Бундеслига, 2-й тур, регулярный сезон, 21.08.2021 16:35",21.08.2021 16:35,Герта,1,Вольфсбург,2,+15°C,переменная облачность,3.3,3.55,2.27,1.96,1.94,10,10,(141) 5.9,7.0 (167),60%   6,3   30%,30%   3,1   10%,10%   1,6   60%,29,13,16,18,2.9,1.3,1.6,1.8,30%   3,2   20%,70%   7,6   60%,80%   8,8   80%,20%   2,2   20%,7.5,10.89,8.63,9.22,4.25,4.78,3.88,3.44,63.5,41.57,36.5,58.43,4.38,4.44,3.25,5.33,10.75,8.71,12.75,8.43,1.67,1.4,1.33,1.0,1.38,1.22,1.25,1.56,0.0,0.0,0.0,0.11
11,15326174,"Бундеслига, 2-й тур, регулярный сезон, 22.08.2021 16:30",22.08.2021 16:30,Хоффенхайм,2,Унион Берлин,2,+13°C,переменная облачность,1.87,3.7,4.55,2.11,1.81,10,10,(191) 8.0,2.8 (68),50%   5,7   70%,40%   4,3   30%,10%   1,0,20,22,11,7,2.0,2.2,1.1,0.7,20%   2,4   40%,70%   7,6   60%,60%   6,5   50%,40%   4,5   50%,12.75,11.44,8.75,8.89,6.0,5.33,3.75,3.44,50.86,52.71,49.14,47.29,5.0,5.33,4.75,4.89,10.0,10.5,9.29,6.83,2.0,2.4,3.0,2.4,1.5,1.11,1.13,1.11,0.0,0.0,0.0,0.0
12,15326175,"Бундеслига, 2-й тур, регулярный сезон, 21.08.2021 16:30",21.08.2021 16:30,Фрайбург,2,Боруссия Дортмунд,1,+14°C,переменная облачность,4.3,4.33,1.78,2.49,1.51,10,10,(167) 7.0,3.8 (90),30%   3,7   70%,40%   4,0,30%   3,3   30%,12,25,13,13,1.2,2.5,1.3,1.3,30%   3,3   30%,60%   6,6   60%,60%   6,8   80%,40%   4,2   20%,10.63,12.67,11.0,11.56,4.63,5.78,4.63,4.0,56.25,55.57,43.75,44.43,4.88,4.78,4.0,3.44,10.71,9.71,9.86,10.0,2.17,2.29,1.5,0.71,1.63,1.11,1.88,1.11,0.0,0.0,0.0,0.0
13,15326176,"Бундеслига, 2-й тур, регулярный сезон, 21.08.2021 19:30",21.08.2021 19:30,Байер,4,Боруссия М,0,+12°C,небольшой дождь,2.3,3.75,3.34,2.24,1.62,10,10,(170) 7.1,7.9 (189),30%   3,5   50%,40%   4,2   20%,30%   3,3   30%,13,15,14,17,1.3,1.5,1.4,1.7,30%   3,3   30%,60%   6,6   60%,50%   5,6   60%,50%   5,4   40%,11.88,9.7,11.88,11.3,4.88,4.1,4.5,5.0,53.13,48.89,46.88,51.11,5.0,3.6,4.38,5.2,9.43,9.38,9.71,9.88,1.86,1.83,1.86,2.86,0.75,1.5,1.0,1.3,0.0,0.0,0.13,0.1
14,15326177,"Бундеслига, 2-й тур, регулярный сезон, 21.08.2021 16:30",21.08.2021 16:30,Айнтрахт Франкфурт,0,Аугсбург,0,+15°C,пасмурно,1.66,4.4,5.15,2.36,1.56,10,10,(164) 6.8,7.0 (167),40%   4,3   30%,10%   1,2   20%,50%   5,5   50%,21,19,21,23,2.1,1.9,2.1,2.3,10%   1,1   10%,80%   8,8   80%,70%   7,9   90%,30%   3,1   10%,13.33,14.6,8.56,12.4,5.0,6.5,5.22,6.3,51.5,45.17,48.5,54.83,6.67,7.0,2.11,3.7,9.17,10.5,7.67,11.5,1.8,2.33,2.4,1.83,1.11,1.3,0.22,1.3,0.11,0.1,0.0,0.1
15,15326178,"Бундеслига, 2-й тур, регулярный сезон, 20.08.2021 21:30",20.08.2021 21:30,РБ Лейпциг,4,Штутгарт,0,+16°C,умеренный дождь,1.55,4.85,6.65,2.52,1.5,10,10,(124) 5.2,6.2 (148),30%   3,6   60%,20%   2,2   20%,50%   5,2   20%,15,32,16,11,1.5,3.2,1.6,1.1,20%   2,3   30%,70%   7,5   50%,70%   7,6   60%,30%   3,4   40%,13.7,8.44,8.7,4.89,4.6,3.78,3.1,2.56,54.0,62.8,46.0,37.2,6.7,2.67,4.2,3.44,10.2,9.17,11.3,8.17,2.89,1.8,1.67,0.6,1.4,0.33,1.8,0.56,0.0,0.0,0.0,0.0
16,15326179,"Бундеслига, 2-й тур, регулярный сезон, 22.08.2021 18:30",22.08.2021 18:30,Бавария,3,Кёльн,2,+11°C,небольшой дождь,1.13,10.75,21.0,4.5,1.16,10,10,(116) 4.8,7.0 (167),30%   3,7   70%,30%   3,2   20%,40%   4,1   10%,22,22,18,9,2.2,2.2,1.8,0.9,10%   1,2   20%,70%   7,7   70%,80%   8,5   50%,20%   2,5   50%,16.1,18.78,10.4,8.0,5.7,7.11,4.6,3.44,57.56,46.29,42.44,53.71,5.9,7.22,3.5,3.11,10.89,11.33,9.67,10.17,2.0,1.75,2.33,1.25,1.3,1.56,1.2,1.0,0.1,0.0,0.0,0.0
17,15326180,"Бундеслига, 3-й тур, регулярный сезон, 28.08.2021 16:30",28.08.2021 16:30,Кёльн,2,Бохум,1,+12°C,умеренный дождь,1.72,4.1,5.0,2.36,1.66,10,10,(141) 5.9,7.0 (167),70%   7,6   60%,20%   2,1   10%,10%   1,3   30%,24,27,11,10,2.4,2.7,1.1,1.0,20%   2,4   40%,80%   8,4   40%,60%   6,6   60%,40%   4,4   40%,18.33,9.71,8.33,9.29,7.0,5.86,3.0,4.0,45.14,52.4,54.86,47.6,6.67,5.0,2.0,3.71,9.5,9.5,9.17,10.75,1.5,2.67,1.25,1.67,1.22,1.43,0.78,1.0,0.0,0.14,0.0,0.14
18,15326181,"Бундеслига, 3-й тур, регулярный сезон, 28.08.2021 16:30",28.08.2021 16:30,Арминия Билефельд,1,Айнтрахт Франкфурт,1,+17°C,переменная облачность,3.42,3.68,2.17,2.06,1.85,10,10,(167) 7.0,7.0 (167),30%   3,4   40%,50%   5,1   10%,20%   2,5   50%,14,20,14,20,1.4,2.0,1.4,2.0,40%   4,2   20%,50%   5,7   70%,30%   3,7   70%,70%   7,3   30%,10.33,13.78,8.89,8.22,4.78,5.22,3.33,4.89,48.88,49.5,51.13,50.5,4.0,6.44,3.67,2.0,8.75,9.17,8.75,7.0,1.0,1.8,2.43,2.6,1.67,1.22,2.22,0.56,0.11,0.11,0.0,0.0
19,15326182,"Бундеслига, 3-й тур, регулярный сезон, 28.08.2021 16:30",28.08.2021 16:30,Аугсбург,1,Байер,4,+11°C,пасмурно,4.95,4.25,1.7,2.25,1.72,10,10,(167) 7.0,6.8 (164),30%   3,4   40%,30%   3,4   40%,40%   4,2   20%,17,17,20,12,1.7,1.7,2.0,1.2,20%   2,4   40%,70%   7,6   60%,80%   8,6   60%,20%   2,4   40%,13.9,12.5,12.9,10.0,6.0,5.13,6.3,4.0,43.0,54.13,57.0,45.88,6.5,5.5,4.0,3.88,9.0,8.71,11.0,10.43,2.67,2.0,2.0,1.71,1.4,1.25,1.3,1.25,0.1,0.0,0.1,0.13
20,15326183,"Бундеслига, 3-й тур, регулярный сезон, 28.08.2021 16:30",28.08.2021 16:30,Майнц,3,Гройтер,0,+16°C,пасмурно,1.59,4.45,5.85,2.42,1.63,10,10,(167) 7.0,7.0 (167),60%   6,2   20%,10%   1,3   30%,30%   3,5   50%,14,16,14,20,1.4,1.6,1.4,2.0,20%   2,0,60%   6,8   80%,50%   5,6   60%,50%   5,4   40%,11.89,11.86,10.22,9.0,4.0,6.71,3.33,4.43,42.86,61.67,57.14,38.33,6.67,5.86,5.11,3.86,13.57,12.33,12.0,12.0,1.86,3.6,1.57,1.8,1.0,1.71,1.78,2.0,0.0,0.14,0.0,0.14
21,15326184,"Бундеслига, 3-й тур, регулярный сезон, 28.08.2021 16:30",28.08.2021 16:30,Штутгарт,2,Фрайбург,3,+15°C,переменная облачность,2.16,3.66,3.46,2.3,1.69,10,10,(186) 7.8,7.0 (167),60%   6,4   40%,20%   2,4   40%,20%   2,2   20%,32,14,13,11,3.2,1.4,1.3,1.1,30%   3,3   30%,50%   5,7   70%,70%   7,6   60%,30%   3,4   40%,8.56,10.0,6.33,11.88,4.33,4.75,3.11,4.38,57.4,51.88,42.6,48.13,2.56,4.13,3.44,4.75,9.0,10.86,8.0,10.43,1.6,1.83,0.8,1.33,0.56,1.38,0.56,1.88,0.0,0.0,0.0,0.0
22,15326185,"Бундеслига, 3-й тур, регулярный сезон, 29.08.2021 16:30",29.08.2021 16:30,Унион Берлин,2,Боруссия М,1,+15°C,переменная облачность,2.62,3.32,2.92,2.02,1.88,10,10,(66) 2.8,7.8 (188),60%   6,5   50%,40%   4,2   20%,0,3   30%,21,15,7,15,2.1,1.5,0.7,1.5,50%   5,3   30%,50%   5,6   60%,50%   5,6   60%,50%   5,4   40%,12.33,9.5,7.67,10.0,6.11,4.5,2.78,4.7,53.14,49.89,46.86,50.11,5.33,3.6,5.22,5.4,9.5,9.63,7.0,10.63,3.2,2.17,1.6,2.86,0.89,1.5,1.11,1.7,0.11,0.0,0.0,0.0
23,15326186,"Бундеслига, 3-й тур, регулярный сезон, 29.08.2021 18:30",29.08.2021 18:30,Вольфсбург,1,РБ Лейпциг,0,+15°C,пасмурно,3.38,3.6,2.33,2.02,1.97,10,10,(192) 8.0,8.8 (212),30%   3,3   30%,10%   1,2   20%,60%   6,5   50%,12,17,19,15,1.2,1.7,1.9,1.5,10%   1,3   30%,70%   7,6   60%,80%   8,7   70%,20%   2,3   30%,10.11,13.7,9.67,9.1,4.22,5.0,3.89,3.2,41.43,52.8,58.57,49.0,4.44,6.4,5.44,4.7,10.43,9.3,9.0,9.8,1.4,2.22,0.8,1.33,1.33,1.1,1.67,2.1,0.0,0.0,0.11,0.0
24,15326187,"Бундеслига, 3-й тур, регулярный сезон, 27.08.2021 21:30",27.08.2021 21:30,Боруссия Дортмунд,3,Хоффенхайм,2,+16°C,переменная облачность,1.41,5.45,7.6,3.46,1.29,10,10,(148) 6.2,5.2 (124),60%   6,5   50%,0,4   40%,40%   4,1   10%,22,21,14,12,2.2,2.1,1.4,1.2,30%   3,2   20%,60%   6,7   70%,80%   8,7   70%,20%   2,3   30%,13.67,11.63,9.78,8.38,5.67,5.88,4.0,3.88,60.71,52.0,39.29,48.0,5.11,5.13,3.0,4.63,9.71,9.57,10.14,9.29,2.14,2.0,0.57,3.67,1.0,1.38,1.0,1.25,0.0,0.0,0.0,0.13
25,15326188,"Бундеслига, 3-й тур, регулярный сезон, 28.08.2021 19:30",28.08.2021 19:30,Бавария,5,Герта,0,+11°C,небольшой дождь,1.17,10.25,21.0,3.98,1.23,10,10,(69) 2.9,7.0 (169),40%   4,5   50%,30%   3,3   30%,30%   3,2   20%,30,23,18,18,3.0,2.3,1.8,1.8,10%   1,2   20%,70%   7,8   80%,80%   8,8   80%,20%   2,2   20%,16.0,8.0,9.4,8.78,7.2,4.33,4.4,3.78,57.56,59.0,42.44,41.0,6.3,4.33,3.8,3.33,11.56,11.0,9.22,14.4,1.67,1.25,2.33,1.25,1.1,1.33,0.8,1.33,0.0,0.0,0.1,0.0
26,15326189,"Бундеслига, 4-й тур, регулярный сезон, 11.09.2021 16:30",11.09.2021 16:30,Гройтер,0,Вольфсбург,2,+13°C,переменная облачность,4.8,4.2,1.73,2.36,1.56,10,10,(335) 14.0,10.1 (243),10%   1,4   40%,30%   3,1   10%,60%   6,5   50%,12,12,21,17,1.2,1.2,2.1,1.7,0,2   20%,70%   7,6   60%,60%   6,7   70%,40%   4,3   30%,12.14,8.88,11.14,8.5,5.86,3.38,5.14,3.25,61.67,39.5,38.33,60.5,5.86,4.63,4.14,4.75,11.5,9.83,12.83,8.17,3.0,1.75,2.0,0.75,2.0,1.25,2.0,1.38,0.14,0.0,0.14,0.13
27,15326190,"Бундеслига, 4-й тур, регулярный сезон, 12.09.2021 18:30",12.09.2021 18:30,Бохум,1,Герта,3,+15°C,переменная облачность,2.74,3.4,2.73,1.97,1.93,10,10,(242) 10.1,14.9 (358),50%   5,4   40%,0,3   30%,50%   5,3   30%,16,20,11,22,1.6,2.0,1.1,2.2,30%   3,2   20%,40%   4,7   70%,50%   5,8   80%,50%   5,2   20%,9.11,7.9,11.11,9.4,4.78,4.2,4.22,4.0,42.43,56.0,57.57,44.0,4.78,4.2,3.89,3.8,10.0,10.0,9.0,12.67,2.25,1.6,2.0,1.0,1.22,1.2,1.11,1.2,0.11,0.0,0.11,0.0
28,15326191,"Бундеслига, 4-й тур, регулярный сезон, 11.09.2021 16:30",11.09.2021 16:30,Хоффенхайм,0,Майнц,2,+13°C,переменная облачность,2.24,3.74,3.22,2.25,1.62,10,10,(354) 14.8,9.1 (219),40%   4,7   70%,40%   4,1   10%,20%   2,2   20%,19,15,13,10,1.9,1.5,1.3,1.0,20%   2,4   40%,70%   7,4   40%,70%   7,5   50%,30%   3,5   50%,10.0,12.0,10.5,8.33,5.0,4.0,5.13,2.78,49.57,48.33,50.43,51.67,4.88,7.22,4.75,5.0,9.57,15.83,8.86,12.83,1.83,2.33,4.17,2.0,1.63,1.22,1.25,1.78,0.0,0.0,0.13,0.0
29,15326192,"Бундеслига, 4-й тур, регулярный сезон, 11.09.2021 16:30",11.09.2021 16:30,Фрайбург,1,Кёльн,1,+14°C,переменная облачность,2.28,3.65,3.2,2.18,1.76,10,10,(335) 14.0,14.0 (335),40%   4,7   70%,40%   4,2   20%,20%   2,1   10%,13,21,12,11,1.3,2.1,1.2,1.1,30%   3,2   20%,70%   7,8   80%,60%   6,6   60%,40%   4,4   40%,10.63,18.67,11.5,8.22,4.88,6.33,5.0,2.89,50.75,48.71,49.25,51.29,4.5,6.33,5.38,2.33,10.57,8.67,9.86,11.33,1.5,1.75,1.33,1.25,1.25,1.0,1.88,0.78,0.0,0.0,0.0,0.0
30,15326193,"Бундеслига, 4-й тур, регулярный сезон, 12.09.2021 20:30",12.09.2021 20:30,Боруссия М,3,Арминия Билефельд,1,+13°C,небольшой дождь,1.46,4.7,7.9,2.43,1.53,10,10,(339) 14.1,15.1 (363),50%   5,3   30%,20%   2,5   50%,30%   3,2   20%,15,15,15,15,1.5,1.5,1.5,1.5,30%   3,3   30%,60%   6,6   60%,60%   6,3   30%,40%   4,7   70%,10.4,10.44,9.9,9.0,4.6,4.67,4.4,3.22,52.11,48.88,47.89,51.13,4.2,4.11,5.7,3.67,8.75,9.25,10.75,9.25,2.33,1.0,2.57,2.57,1.3,1.22,1.5,2.22,0.0,0.11,0.0,0.0
31,15326194,"Бундеслига, 4-й тур, регулярный сезон, 11.09.2021 16:30",11.09.2021 16:30,Унион Берлин,0,Аугсбург,0,+15°C,переменная облачность,1.72,4.1,5.0,2.02,1.88,10,10,(243) 10.1,9.8 (236),60%   6,3   30%,40%   4,3   30%,0,4   40%,17,17,6,23,1.7,1.7,0.6,2.3,50%   5,1   10%,50%   5,8   80%,40%   4,9   90%,60%   6,1   10%,12.22,13.56,8.44,12.78,6.22,5.56,2.89,6.11,50.0,44.0,50.0,56.0,4.67,5.78,5.11,4.11,10.29,8.4,7.0,9.0,2.67,2.4,1.83,1.6,1.11,1.22,1.0,1.33,0.11,0.0,0.0,0.0
32,15326195,"Бундеслига, 4-й тур, регулярный сезон, 11.09.2021 16:30",11.09.2021 16:30,Байер,3,Боруссия Дортмунд,4,+12°C,небольшой дождь,3.08,3.98,2.35,2.78,1.42,10,10,(335) 14.0,14.8 (354),40%   4,6   60%,40%   4,0,20%   2,4   40%,18,22,12,15,1.8,2.2,1.2,1.5,40%   4,3   30%,60%   6,6   60%,60%   6,8   80%,40%   4,2   20%,11.88,14.78,10.5,8.67,4.5,6.67,4.13,3.56,55.13,59.71,44.88,41.43,5.38,5.33,3.63,3.0,8.86,9.43,11.14,10.29,1.86,2.71,1.86,0.71,1.25,1.22,1.13,1.33,0.0,0.0,0.13,0.0
33,15326196,"Бундеслига, 4-й тур, регулярный сезон, 12.09.2021 16:30",12.09.2021 16:30,Айнтрахт Франкфурт,1,Штутгарт,1,+15°C,пасмурно,2.11,3.82,3.45,2.3,1.59,10,10,(359) 15.0,10.1 (243),40%   4,5   50%,20%   2,2   20%,40%   4,3   30%,18,24,17,15,1.8,2.4,1.7,1.5,20%   2,3   30%,70%   7,5   50%,60%   6,7   70%,40%   4,3   30%,12.56,9.11,8.67,7.11,4.67,4.67,4.78,3.44,49.83,58.67,50.17,41.33,5.44,3.11,2.33,3.67,10.17,9.29,7.83,8.86,1.2,1.5,2.0,0.67,1.33,0.78,0.56,0.67,0.11,0.0,0.0,0.0
34,15326197,"Бундеслига, 4-й тур, регулярный сезон, 11.09.2021 19:30",11.09.2021 19:30,РБ Лейпциг,1,Бавария,4,+16°C,умеренный дождь,3.1,4.2,2.26,2.94,1.38,10,10,(312) 13.0,14.0 (335),30%   3,5   50%,20%   2,2   20%,50%   5,3   30%,15,33,13,16,1.5,3.3,1.3,1.6,30%   3,2   20%,50%   5,6   60%,60%   6,8   80%,40%   4,2   20%,13.9,15.8,8.1,8.9,4.6,7.2,3.1,4.4,52.1,57.67,47.9,42.33,6.4,6.3,3.9,3.7,9.8,10.56,10.5,8.67,2.11,1.44,1.44,2.11,1.2,0.9,2.4,0.7,0.0,0.0,0.0,0.1
35,15326198,"Бундеслига, 5-й тур, регулярный сезон, 18.09.2021 19:30",18.09.2021 19:30,Кёльн,1,РБ Лейпциг,1,+12°C,умеренный дождь,3.88,3.86,1.97,2.32,1.58,10,10,(170) 7.1,2.8 (68),60%   6,3   30%,30%   3,1   10%,10%   1,6   60%,18,16,12,17,1.8,1.6,1.2,1.7,10%   1,3   30%,90%   9,5   50%,50%   5,6   60%,50%   5,4   40%,17.56,12.1,8.22,9.3,5.67,4.4,2.44,3.6,41.43,50.1,58.57,49.9,6.11,5.4,2.78,4.1,10.5,9.8,13.5,9.8,1.6,2.67,2.0,1.78,1.22,0.9,1.0,1.7,0.11,0.1,0.0,0.0
36,15326199,"Бундеслига, 5-й тур, регулярный сезон, 18.09.2021 16:30",18.09.2021 16:30,Арминия Билефельд,0,Хоффенхайм,0,+17°C,переменная облачность,3.8,3.65,2.05,2.32,1.68,10,10,(139) 5.8,7.0 (167),30%   3,4   40%,40%   4,3   30%,30%   3,3   30%,15,18,17,14,1.5,1.8,1.7,1.4,30%   3,2   20%,60%   6,6   60%,40%   4,7   70%,60%   6,3   30%,10.33,10.13,10.0,9.75,4.78,4.63,3.33,5.0,48.5,50.0,51.5,50.0,3.44,4.88,3.56,4.13,10.88,10.71,9.5,10.29,0.86,2.0,2.71,4.5,1.22,1.63,2.11,1.25,0.11,0.0,0.0,0.13
37,15326200,"Бундеслига, 5-й тур, регулярный сезон, 17.09.2021 21:30",17.09.2021 21:30,Герта,2,Гройтер,1,+15°C,переменная облачность,1.77,3.9,4.9,1.97,1.93,10,10,(122) 5.1,6.2 (148),50%   5,0,20%   2,3   30%,30%   3,7   70%,19,9,19,21,1.9,0.9,1.9,2.1,20%   2,0,70%   7,6   60%,80%   8,5   50%,20%   2,5   50%,7.3,12.43,9.8,11.86,4.0,5.29,3.8,5.14,53.0,58.5,47.0,41.5,4.0,5.57,4.2,4.29,11.0,12.33,12.14,13.33,1.67,2.4,1.0,1.6,1.5,1.86,1.2,2.0,0.0,0.0,0.0,0.14
38,15326201,"Бундеслига, 5-й тур, регулярный сезон, 18.09.2021 16:30",18.09.2021 16:30,Аугсбург,1,Боруссия М,0,+16°C,солнечно,3.48,3.8,2.11,2.28,1.6,10,10,(167) 7.0,5.8 (139),30%   3,5   50%,40%   4,2   20%,30%   3,3   30%,15,14,18,14,1.5,1.4,1.8,1.4,20%   2,3   30%,70%   7,6   60%,80%   8,6   60%,20%   2,4   40%,14.0,10.5,11.22,9.8,5.78,4.2,5.0,4.2,46.4,53.11,53.6,46.89,6.0,4.0,3.67,5.9,9.0,8.5,9.8,10.63,2.2,2.0,1.6,2.29,1.33,1.2,1.33,1.5,0.0,0.0,0.0,0.0
39,15326202,"Бундеслига, 5-й тур, регулярный сезон, 18.09.2021 16:30",18.09.2021 16:30,Майнц,0,Фрайбург,0,+16°C,пасмурно,2.0,3.54,4.15,1.9,2.0,10,10,(167) 7.0,7.0 (167),70%   7,4   40%,10%   1,4   40%,20%   2,2   20%,14,12,8,11,1.4,1.2,0.8,1.1,50%   5,3   30%,30%   3,7   70%,40%   4,5   50%,60%   6,5   50%,11.33,10.13,7.44,10.75,3.67,4.63,1.89,4.75,48.17,52.13,51.83,47.88,7.0,4.5,4.67,4.63,15.17,11.14,13.5,9.71,2.67,1.5,2.17,1.17,1.0,1.38,1.67,1.88,0.0,0.0,0.0,0.13
40,15326203,"Бундеслига, 5-й тур, регулярный сезон, 19.09.2021 16:30",19.09.2021 16:30,Штутгарт,1,Байер,3,+15°C,переменная облачность,3.62,3.9,2.13,2.46,1.52,10,10,(167) 7.0,2.8 (67),50%   5,5   50%,20%   2,2   20%,30%   3,3   30%,24,22,15,16,2.4,2.2,1.5,1.6,30%   3,3   30%,50%   5,7   70%,70%   7,8   80%,30%   3,2   20%,9.22,12.63,8.44,9.75,4.89,5.13,3.67,4.38,50.83,55.0,49.17,45.0,3.33,5.75,4.0,3.13,10.57,8.57,10.43,9.71,1.43,1.71,0.86,1.0,1.22,1.38,0.78,0.88,0.11,0.0,0.0,0.0
41,15326204,"Бундеслига, 5-й тур, регулярный сезон, 19.09.2021 20:30",19.09.2021 20:30,Вольфсбург,1,Айнтрахт Франкфурт,1,+15°C,пасмурно,1.85,3.94,4.33,2.25,1.72,10,10,(117) 4.9,2.9 (69),40%   4,3   30%,20%   2,4   40%,40%   4,3   30%,12,16,13,15,1.2,1.6,1.3,1.5,40%   4,2   20%,50%   5,7   70%,50%   5,4   40%,50%   5,6   60%,8.22,11.89,9.44,7.89,2.78,3.89,3.44,4.11,49.29,58.17,50.71,41.83,4.11,5.33,4.11,3.22,12.71,13.33,10.14,9.0,1.33,2.5,1.5,2.0,1.89,1.56,1.67,1.44,0.11,0.11,0.11,0.11
